Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
938,Don Jackson,2016,2016,1,GNB,NFL,3,1,10,32,3.2,0,10.7
939,Daniel Lasco,2016,2017,2,NOR,NFL,10,0,11,32,2.91,0,3.2
940,George Layne,2001,2004,4,TOT,NFL,11,0,3,32,10.67,0,2.9
941,Greg Paterra,1989,1989,1,ATL,NFL,10,0,9,32,3.56,0,3.2
942,Josh Vaughan,2010,2013,4,TOT,NFL,16,0,11,32,2.91,1,2
943,Tony Baker,1989,1989,1,CRD,NFL,10,2,20,31,1.55,0,3.1
944,Dontrell Hilliard,2018,2019,2,CLE,NFL,14,0,7,31,4.43,2,2.2
945,James Hodgins,1999,2006,8,TOT,NFL,78,29,15,31,2.07,1,0.4
946,Austin Johnson,2014,2016,3,TOT,NFL,18,2,12,31,2.58,1,1.7
947,Fred McCrary,1995,2007,13,TOT,NFL,128,63,25,31,1.24,1,0.2
948,Jim Finn,2000,2006,7,TOT,NFL,106,45,11,30,2.73,0,0.3
949,Senorise Perry,2014,2018,5,TOT,NFL,48,0,8,30,3.75,0,0.6
950,Benny Snell,2019,2019,1,PIT,NFL,4,0,6,30,5,0,7.5
951,Roc Thomas,2018,2018,1,MIN,NFL,5,0,8,30,3.75,0,6
952,David Thompson,1997,1998,2,RAM,NFL,12,0,16,30,1.88,1,2.5
953,Trey Watts,2014,2015,2,RAM,NFL,15,0,7,30,4.29,0,2
954,Jamaal Branch,2006,2007,2,NOR,NFL,5,0,10,29,2.9,0,5.8
955,Thomas Clayton,2010,2011,2,TOT,NFL,6,0,15,29,1.93,0,4.8
956,Rudy Harris,1993,1994,2,TAM,NFL,18,2,9,29,3.22,0,1.6
957,Stanley Havili,2012,2014,3,TOT,NFL,28,10,13,29,2.23,1,1
958,James Johnson,2008,2008,1,CIN,NFL,4,0,9,29,3.22,0,7.3
959,Shaun Wilson,2018,2018,1,TAM,NFL,5,0,6,29,4.83,0,5.8
960,Bobby Joe Edmonds,1989,1995,7,TOT,NFL,23,0,5,28,5.6,0,1.2
961,Owen Schmitt,2008,2012,5,TOT,NFL,74,16,11,28,2.55,0,0.4
962,Avon Cobourne,2003,2003,1,DET,NFL,7,0,10,27,2.7,0,3.9
963,Xavier Omon,2008,2009,2,BUF,NFL,7,0,11,27,2.45,0,3.9
964,John Simon,2002,2003,2,TOT,NFL,16,0,12,27,2.25,1,1.7
965,Kevin Bouie,1996,1997,2,TOT,NFL,6,0,11,26,2.36,0,4.3
966,Tom Brown,1989,1989,1,MIA,NFL,9,7,13,26,2,0,2.9
967,James Develin,2012,2019,8,NWE,NFL,83,31,15,26,1.73,5,0.3
968,Tony Fiammetta,2009,2014,6,TOT,NFL,51,24,11,26,2.36,0,0.5
969,Bobby Phillips,1995,1995,1,MIN,NFL,8,0,14,26,1.86,0,3.3
970,Ian Smart,2004,2004,1,TAM,NFL,4,0,2,26,13,0,6.5
971,Josh Ferguson,2016,2017,2,CLT,NFL,26,0,16,25,1.56,0,1
972,Tony Hunt,2007,2008,2,PHI,NFL,14,2,14,25,1.79,2,1.8
973,Marcus Thigpen,2012,2015,4,TOT,NFL,50,0,8,25,3.13,0,0.5
974,Mike Archie,1996,1998,3,OTI,NFL,23,0,6,24,4,1,1
975,Kelvin Bryant,1990,1990,1,WAS,NFL,15,0,6,24,4,0,1.6
976,Kenny Flowers,1989,1989,1,ATL,NFL,8,1,13,24,1.85,1,3
977,Kenny Gamble,1989,1990,2,KAN,NFL,3,0,6,24,4,1,8
978,Kevin Harmon,1989,1989,1,SEA,NFL,4,0,1,24,24,0,6
979,Marcus Wilson,1991,1995,5,TOT,NFL,49,0,12,24,2,0,0.5
980,Jeff Dugan,2004,2010,7,MIN,NFL,79,22,11,23,2.09,0,0.3
981,Elroy Harris,1989,1989,1,SEA,NFL,14,0,8,23,2.88,0,1.6
982,Michael Hill,2013,2014,2,TOT,NFL,8,0,9,23,2.56,0,2.9
983,Eric Shelton,2006,2006,1,CAR,NFL,9,0,8,23,2.88,0,2.6
984,Ran Carthon,2005,2006,2,CLT,NFL,9,0,16,22,1.38,2,2.4
985,Ed Tillison,1992,1992,1,DET,NFL,6,0,4,22,5.5,0,3.7
986,John Crockett,2015,2015,1,GNB,NFL,2,0,9,21,2.33,0,10.5
987,Woodrow Dantzler,2002,2003,2,TOT,NFL,14,0,8,21,2.63,1,1.5
988,C.J. Ham,2017,2019,3,MIN,NFL,35,6,13,21,1.62,1,0.6
989,D'Ernest Johnson,2019,2019,1,CLE,NFL,4,0,4,21,5.25,0,5.3
990,Ed McCaffrey,1991,2003,13,TOT,NFL,185,109,3,21,7,0,0.1
991,Naufahu Tahi,2007,2010,4,MIN,NFL,56,14,10,21,2.1,0,0.4
992,Alex Armah,2017,2019,3,CAR,NFL,29,2,11,20,1.82,3,0.7
993,Justin Davis,2017,2018,2,RAM,NFL,15,0,3,20,6.67,0,1.3
994,Patrick Egu,1989,1989,1,NWE,NFL,7,0,3,20,6.67,1,2.9
995,Jalston Fowler,2015,2017,3,OTI,NFL,42,8,10,20,2,2,0.5
996,John Holifield,1989,1989,1,CIN,NFL,3,0,11,20,1.82,0,6.7
997,James Bostic,1998,1999,2,PHI,NFL,11,0,5,19,3.8,0,1.7
998,Ronnie Cruz,2005,2006,2,KAN,NFL,19,3,5,19,3.8,0,1
999,Alonzo Harris,2015,2015,1,GNB,NFL,6,0,4,19,4.75,0,3.2
1000,Collin Mooney,2012,2013,2,OTI,NFL,14,4,5,19,3.8,0,1.4
1001,B.J. Sams,2004,2008,5,TOT,NFL,46,1,4,19,4.75,1,0.4
1002,Richard Bell,1990,1990,1,PIT,NFL,16,1,5,18,3.6,0,1.1
1003,Nate Eachus,2012,2012,1,KAN,NFL,11,2,5,18,3.6,0,1.6
1004,Derrius Guice,2019,2019,1,WAS,NFL,1,1,10,18,1.8,0,18
1005,Brandon Manumaleuna,2001,2010,10,TOT,NFL,158,103,6,18,3,0,0.1
1006,James Casey,2009,2015,7,TOT,NFL,95,23,2,17,8.5,0,0.2
1007,Chris Gronkowski,2010,2012,3,TOT,NFL,35,7,5,17,3.4,0,0.5
1008,Terrence Magee,2015,2017,3,TOT,NFL,7,0,5,17,3.4,0,2.4
1009,Terry Richardson,1996,1996,1,PIT,NFL,1,0,5,17,3.4,0,17
1010,Detron Smith,1996,2003,8,TOT,NFL,113,4,5,17,3.4,0,0.2
1011,Ed Toner,1992,1994,3,CLT,NFL,33,1,3,17,5.67,0,0.5
1012,Eddie Watson,1999,1999,1,PHI,NFL,6,0,4,17,4.25,0,2.8
1013,Rodney Carter,1989,1989,1,PIT,NFL,15,0,11,16,1.45,1,1.1
1014,Ryan Christopherson,1995,1996,2,TOT,NFL,19,0,16,16,1,1,0.8
1015,Josh Harris,2014,2014,1,PIT,NFL,5,0,9,16,1.78,0,3.2
1016,Robert Hughes,2012,2014,3,TOT,NFL,23,5,8,16,2,0,0.7
1017,Darius Jackson,2018,2018,1,2TM,NFL,4,0,6,16,2.67,0,4
1018,Taquan Mizzell,2017,2018,2,CHI,NFL,12,1,9,16,1.78,0,1.3
1019,Jarrod Baxter,2002,2005,4,TOT,NFL,32,13,9,15,1.67,0,0.5
1020,Charles Clay,2011,2019,9,TOT,NFL,116,101,7,15,2.14,1,0.1
1021,Tyler Ervin,2016,2019,4,TOT,NFL,29,0,5,15,3,0,0.5
1022,Victor Floyd,1989,1989,1,SDG,NFL,6,0,8,15,1.88,0,2.5
1023,Junior Tautalatasi,1989,1989,1,DAL,NFL,13,0,6,15,2.5,0,1.2
1024,Derrick Wimbush,2005,2006,2,JAX,NFL,26,7,4,15,3.75,1,0.6
1025,Brock Bolen,2009,2011,3,JAX,NFL,20,0,2,14,7,0,0.7
1026,LeShun Daniels,2017,2017,1,WAS,NFL,4,0,3,14,4.67,0,3.5
1027,Jeff Demps,2012,2014,3,TOT,NFL,2,0,1,14,14,0,7
1028,Will Johnson,2012,2015,4,PIT,NFL,63,21,8,14,1.75,1,0.2
1029,Garrett Limbrick,1990,1990,1,MIA,NFL,7,2,5,14,2.8,0,2
1030,Brit Miller,2009,2012,4,TOT,NFL,35,4,5,14,2.8,0,0.4
1031,Ryan Neufeld,1999,2007,9,TOT,NFL,72,7,1,14,14,0,0.2
1032,William Bell,1994,1996,3,WAS,NFL,39,0,4,13,3.25,0,0.3
1033,Allen Bradford,2011,2015,5,TOT,NFL,19,0,5,13,2.6,0,0.7
1034,Kerry Carter,2003,2004,2,SEA,NFL,32,0,7,13,1.86,0,0.4
1035,Matthew Dayes,2017,2018,2,TOT,NFL,23,0,5,13,2.6,0,0.6
1036,Eric Lane,1997,1997,1,NYG,NFL,15,0,5,13,2.6,0,0.9
1037,Luke Lawton,2005,2009,5,TOT,NFL,44,10,5,13,2.6,0,0.3
1038,Kris Wilson,2004,2011,8,TOT,NFL,97,30,4,13,3.25,0,0.1
1039,Manase Tonga,2011,2011,1,RAI,NFL,11,3,1,12,12,0,1.1
1040,Trey Williams,2015,2015,1,CLT,NFL,2,0,2,12,6,0,6
1041,Cierre Wood,2013,2015,3,TOT,NFL,7,0,5,12,2.4,0,1.7
1042,Michael Burton,2015,2018,4,TOT,NFL,55,11,8,11,1.38,0,0.2
1043,Kareem Huggins,2009,2010,2,TAM,NFL,6,0,4,11,2.75,0,1.8
1044,Dexter McNabb,1992,1995,4,TOT,NFL,33,0,2,11,5.5,0,0.3
1045,Darian Barnes,2002,2008,7,TOT,NFL,75,27,5,10,2,0,0.1
1046,Kenyon Cotton,1997,1998,2,RAV,NFL,27,0,4,10,2.5,1,0.4
1047,Nuu Faaola,1989,1989,1,2TM,NFL,12,1,2,10,5,0,0.8
1048,Bryan Johnson,2000,2005,6,TOT,NFL,68,36,4,10,2.5,0,0.1
1049,Chris Samuels,1991,1991,1,SDG,NFL,3,0,2,10,5,0,3.3
1050,Ray Wallace,1989,1989,1,PIT,NFL,9,0,5,10,2,1,1.1
1051,Russell White,1993,1993,1,RAM,NFL,5,0,2,10,5,0,2
1052,Wes Bender,1994,1997,4,TOT,NFL,20,0,5,9,1.8,0,0.5
1053,Jon Bradley,2004,2007,4,TOT,NFL,41,9,5,9,1.8,0,0.2
1054,Sheldon Canley,1992,1992,1,NYJ,NFL,1,0,4,9,2.25,0,9
1055,Gilbert Harris,2007,2007,1,KAN,NFL,4,0,9,9,1,0,2.3
1056,Kay-Jay Harris,2006,2006,1,RAM,NFL,7,0,3,9,3,0,1.3
1057,Bronson Hill,2016,2017,2,TOT,NFL,5,0,3,9,3,0,1.8
1058,Keylon Kincade,2006,2006,1,DAL,NFL,1,0,4,9,2.25,0,9
1059,Vick King,2004,2004,1,MIA,NFL,2,0,4,9,2.25,0,4.5
1060,Sultan McCullough,2003,2003,1,WAS,NFL,1,0,1,9,9,0,9
1061,Mike Pringle,1990,1990,1,ATL,NFL,3,0,2,9,4.5,0,3
1062,Darwin Thompson,2019,2019,1,KAN,NFL,4,0,4,9,2.25,0,2.3
1063,Toby Wright,1994,1999,6,TOT,NFL,59,44,1,9,9,0,0.2
1064,David Allen,2003,2005,3,TOT,NFL,23,0,4,8,2,0,0.3
1065,Jason Bratton,1996,1996,1,BUF,NFL,2,0,4,8,2,0,4
1066,Patrick DiMarco,2012,2019,8,TOT,NFL,103,50,5,8,1.6,0,0.1
1067,Ray Graham,2013,2013,1,HTX,NFL,1,0,4,8,2,0,8
1068,Paul Lasike,2016,2016,1,CHI,NFL,10,3,3,8,2.67,0,0.8
1069,Owen Marecic,2011,2012,2,CLE,NFL,24,6,4,8,2,0,0.3
1070,Jeremy McNichols,2017,2018,2,TOT,NFL,4,0,4,8,2,0,2
1071,Derrick Ross,2006,2006,1,KAN,NFL,7,0,3,8,2.67,0,1.1
1072,Chauncey Washington,2008,2011,4,TOT,NFL,11,0,5,8,1.6,0,0.7
1073,Marquis Weeks,2006,2006,1,SEA,NFL,10,0,3,8,2.67,0,0.8
1074,Jermaine Williams,1998,2001,4,TOT,NFL,44,2,2,8,4,0,0.2
1075,Steve Avery,1989,1995,7,TOT,NFL,27,3,3,7,2.33,0,0.3
1076,Michael Blair,1998,1998,1,2TM,NFL,13,0,3,7,2.33,0,0.5
1077,Randy Cuthbert,1993,1994,2,PIT,NFL,11,0,1,7,7,0,0.6
1078,Jamar Martin,2003,2006,4,TOT,NFL,25,2,4,7,1.75,0,0.3
1079,Brock Olivo,1998,2001,4,DET,NFL,44,0,2,7,3.5,0,0.2
1080,Armond Smith,2011,2013,3,TOT,NFL,12,0,10,7,0.7,0,0.6
1081,Derrick Witherspoon,1995,1997,3,PHI,NFL,34,0,2,7,3.5,0,0.2
1082,Beno Bryant,1994,1994,1,SEA,NFL,2,0,1,6,6,0,3
1083,Joey Goodspeed,2002,2004,3,TOT,NFL,36,9,3,6,2,1,0.2
1084,Jonas Lewis,2000,2001,2,SFO,NFL,11,0,1,6,6,0,0.5
1085,Timmy Smith,1990,1990,1,DAL,NFL,1,1,6,6,1,0,6
1086,Javarris Williams,2009,2012,4,TOT,NFL,4,0,6,6,1,0,1.5
1087,Rich Alexis,2005,2007,3,TOT,NFL,4,0,3,5,1.67,0,1.3
1088,Ryan Benjamin,1993,1993,1,CIN,NFL,1,0,3,5,1.67,0,5
1089,Reggie Bonnafon,2019,2019,1,CAR,NFL,4,0,2,5,2.5,0,1.3
1090,Ronney Jenkins,2000,2003,4,TOT,NFL,52,0,9,5,0.56,0,0.1
1091,Quinn Johnson,2009,2013,5,TOT,NFL,44,13,4,5,1.25,0,0.1
1092,Dan Klecko,2003,2008,6,TOT,NFL,63,6,2,5,2.5,0,0.1
1093,Reagan Maui'a,2007,2012,6,TOT,NFL,39,19,4,5,1.25,0,0.1
1094,Sherriden May,1995,1996,2,NYJ,NFL,13,1,2,5,2.5,0,0.4
1095,A.J. Schable,2006,2006,1,CRD,NFL,11,0,1,5,5,0,0.5
1096,Kory Sheets,2009,2014,6,TOT,NFL,2,0,1,5,5,0,2.5
1097,Keith Smith,2014,2019,6,TOT,NFL,67,7,3,5,1.67,0,0.1
1098,Will Tukuafu,2011,2016,6,TOT,NFL,50,4,7,5,0.71,1,0.1
1099,Pooh Bear Williams,1998,1998,1,BUF,NFL,3,0,2,5,2.5,0,1.7
1100,Bralon Addison,2016,2016,1,CHI,NFL,2,0,1,4,4,0,2
1101,Jerone Davison,1996,1997,2,RAI,NFL,10,1,2,4,2,0,0.4
1102,Oscar Gray,1996,1996,1,SEA,NFL,9,0,2,4,2,0,0.4
1103,Justin Green,2005,2007,3,RAV,NFL,39,7,5,4,0.8,0,0.1
1104,David Johnson,2009,2016,8,TOT,NFL,98,37,2,4,2,0,0
1105,Zak Keasey,2005,2008,4,TOT,NFL,20,3,2,4,2,0,0.2
1106,Erik Lorig,2010,2014,5,TOT,NFL,66,30,3,4,1.33,0,0.1
1107,Roosevelt Nix,2015,2019,5,PIT,NFL,58,11,4,4,1,1,0.1
1108,Ken Simonton,2003,2003,1,BUF,NFL,2,0,2,4,2,0,2
1109,De'Lance Turner,2018,2018,1,RAV,NFL,4,0,1,4,4,0,1
1110,Ronnie Wingo,2013,2014,2,TOT,NFL,2,0,1,4,4,0,2
1111,Deon Anderson,2007,2010,4,DAL,NFL,39,18,2,3,1.5,0,0.1
1112,Chris Barclay,2007,2007,1,2TM,NFL,5,0,1,3,3,0,0.6
1113,Nehemiah Broughton,2005,2006,2,WAS,NFL,6,0,1,3,3,0,0.5
1114,Chris Cooley,2004,2012,9,WAS,NFL,117,103,2,3,1.5,0,0
1115,Mike Cox,2008,2012,5,TOT,NFL,56,29,4,3,0.75,1,0.1
1116,Alex Haynes,2007,2007,1,CAR,NFL,10,0,3,3,1,0,0.3
1117,Chad Levitt,1997,1997,1,RAI,NFL,10,2,2,3,1.5,0,0.3
1118,Tre Madden,2017,2018,2,SEA,NFL,22,6,3,3,1,0,0.1
1119,Tim Tyrrell,1989,1989,1,PIT,NFL,7,0,1,3,3,0,0.4
1120,Danny Vitale,2016,2019,4,TOT,NFL,33,11,1,3,3,0,0.1
1121,Ray Agnew,2014,2014,1,CLE,NFL,12,9,2,2,1,0,0.2
1122,Dante Brown,2004,2004,1,PIT,NFL,1,0,1,2,2,0,2
1123,Jehuu Caulcrick,2010,2010,1,BUF,NFL,2,0,1,2,2,0,1
1124,Chad Dukes,2000,2000,1,2TM,NFL,2,0,2,2,1,0,1
1125,Madison Hedgecock,2005,2010,6,TOT,NFL,84,47,3,2,0.67,0,0
1126,Marlion Jackson,2006,2006,1,ATL,NFL,1,0,1,2,2,0,2
1127,Malcolm Johnson,2015,2016,2,CLE,NFL,19,6,1,2,2,0,0.1
1128,T.J. Logan,2018,2019,2,TOT,NFL,14,0,2,2,1,0,0.1
1129,Ray Nealy,1997,1997,1,MIA,NFL,1,0,1,2,2,0,2
1130,Bear Pascoe,2009,2015,7,TOT,NFL,85,34,1,2,2,0,0
1131,Tyler Varga,2015,2015,1,CLT,NFL,3,0,1,2,2,0,0.7
1132,Eddie Williams,2011,2012,2,TOT,NFL,6,0,2,2,1,0,0.3
1133,Quincy Wilson,2006,2007,2,CIN,NFL,4,0,2,2,1,0,0.5
1134,Jason Burns,1995,1995,1,CIN,NFL,1,0,1,1,1,0,1
1135,Omar Easy,2002,2005,4,TOT,NFL,53,0,4,1,0.25,0,0
1136,Rhett Ellison,2012,2019,8,TOT,NFL,107,71,1,1,1,1,0
1137,George Farmer,2016,2016,1,SEA,NFL,2,0,1,1,1,0,0.5
1138,Patrick Hape,1997,2004,8,TOT,NFL,124,21,3,1,0.33,0,0
1139,Alec Ingold,2019,2019,1,RAI,NFL,4,2,1,1,1,0,0.3
1140,Devante Mays,2017,2017,1,GNB,NFL,8,0,4,1,0.25,0,0.1
1141,Dennis McKinley,1999,2002,4,CRD,NFL,58,1,1,1,1,0,0
1142,Marvin Powell,1999,1999,1,NOR,NFL,9,0,1,1,1,0,0.1
1143,Will Ta'ufo'ou,2012,2014,3,JAX,NFL,38,12,1,1,1,0,0
1144,Lawrence Thomas,2016,2017,2,NYJ,NFL,17,5,2,1,0.5,0,0.1
1145,D.J. Adams,2014,2014,1,SDG,NFL,0,,0,0,,0,
1146,Alvester Alexander,2012,2012,1,2TM,NFL,,,0,0,,0,
1147,Dan Alexander,2001,2003,3,TOT,NFL,11,0,0,0,,0,0
1148,Charles Ali,2007,2008,2,CLE,NFL,28,4,0,0,,0,0
1149,Brian Allen,2003,2003,1,CLT,NFL,4,0,0,0,,0,0
1150,Andre' Anderson,2010,2010,1,BUF,NFL,2,0,0,0,,0,0
1151,Jason Anderson,2005,2005,1,HTX,NFL,1,0,0,0,,0,0
1152,Josh Baker,2011,2011,1,NYJ,NFL,11,0,0,0,,0,0
1153,Kantroy Barber,1999,1999,1,MIA,NFL,2,0,0,0,,0,0
1154,Zach Bauman,2014,2014,1,CRD,NFL,0,,0,0,,0,
1155,Nick Bawden,2019,2019,1,DET,NFL,4,0,0,0,,0,0
1156,Rick Bayless,1989,1989,1,MIN,NFL,1,0,0,0,,0,0
1157,Andrew Beck,2019,2019,1,DEN,NFL,4,1,0,0,,0,0
1158,Nick Bellore,2011,2019,9,TOT,NFL,126,16,1,0,0,0,0
1159,Carey Bender,1996,1996,1,BUF,NFL,1,0,0,0,,0,0
1160,Cory Boyd,2008,2008,1,DEN,NFL,1,0,0,0,,0,0
1161,Reggie Branch,1989,1989,1,WAS,NFL,10,0,0,0,,0,0
1162,Demitrius Bronson,2014,2014,1,SEA,NFL,0,,0,0,,0,
1163,John Bronson,2005,2006,2,CRD,NFL,3,0,0,0,,0,0
1164,Tony Brooks,1992,1992,1,PHI,NFL,5,0,0,0,,0,0
1165,Steve Bush,1997,2005,9,TOT,NFL,118,28,0,0,,0,0
1166,Terry Butler,2005,2005,1,NYJ,NFL,1,0,0,0,,0,0
1167,Butler By'not'e,1994,1995,2,TOT,NFL,16,0,0,0,,0,0
1168,Jeremy Cain,2004,2014,11,TOT,NFL,99,0,0,0,,0,0
1169,Lydell Carr,1989,1989,1,CRD,NFL,5,0,0,0,,0,0
1170,Paul Ott Carruth,1989,1989,1,KAN,NFL,2,1,0,0,,0,0
1171,Tra Carson,2018,2018,1,2TM,NFL,6,0,0,0,,0,0
1172,Cethan Carter,2017,2019,3,CIN,NFL,20,0,0,0,,0,0
1173,Matt Cercone,2000,2002,3,MIN,NFL,5,0,0,0,,0,0
1174,Shaun Chapas,2011,2012,2,TOT,NFL,6,1,0,0,,0,0
1175,Kory Chapman,2005,2005,1,CLT,NFL,3,0,0,0,,0,0
1176,Orson Charles,2012,2018,7,TOT,NFL,49,8,0,0,,0,0
1177,Jordan Chunn,2019,2019,1,DAL,NFL,1,0,0,0,,0,0
1178,Tyler Clutts,2011,2015,5,TOT,NFL,72,14,0,0,,0,0
1179,Daniel Coats,2007,2010,4,TOT,NFL,57,18,0,0,,0,0
1180,DeAndra Cobb,2005,2005,1,ATL,NFL,3,0,0,0,,0,0
1181,Trevor Cobb,1994,1994,1,CHI,NFL,1,0,0,0,,0,0
1182,Alonzo Coleman,2008,2008,1,DAL,NFL,1,0,0,0,,0,0
1183,Lavon Coleman,2018,2018,1,GNB,NFL,1,0,0,0,,0,0
1184,Tony Collins,1990,1990,1,MIA,NFL,1,0,0,0,,0,0
1185,Chandler Cox,2019,2019,1,MIA,NFL,4,1,0,0,,0,0
1186,Casey Cramer,2004,2008,5,TOT,NFL,36,4,0,0,,0,0
1187,Phillip Crosby,2001,2003,3,BUF,NFL,35,6,0,0,,0,0
1188,Dan Curley,2003,2003,1,RAM,NFL,1,0,0,0,,0,0
1189,Lou D'Agostino,1996,1996,1,NYJ,NFL,9,0,0,0,,0,0
1190,Ryan D'Imperio,2011,2011,1,MIN,NFL,12,1,0,0,,0,0
1191,Anthony Daigle,1994,1994,1,PIT,NFL,1,0,0,0,,0,0
1192,P.J. Daniels,2007,2007,1,RAV,NFL,1,0,0,0,,0,0
1193,Chris Davis,2003,2003,1,SEA,NFL,1,0,0,0,,0,0
1194,Jason Davis,2008,2008,1,2TM,NFL,6,3,1,0,0,0,0
1195,Dalyn Dawkins,2018,2018,1,OTI,NFL,2,0,0,0,,0,0
1196,Walter Dean,1991,1991,1,GNB,NFL,9,0,0,0,,0,0
1197,Ron Dickerson,1993,1994,2,KAN,NFL,15,0,1,0,0,0,0
1198,Dahrran Diedrick,2004,2004,1,WAS,NFL,1,0,0,0,,0,0
1199,Derrick Douglas,1991,1991,1,CLE,NFL,2,0,0,0,,0,0
1200,Robert Douglas,2007,2007,1,NYG,NFL,1,0,0,0,,0,0
1201,Ty Douthard,1997,1997,1,CIN,NFL,1,0,0,0,,0,0
1202,Scott Dragos,2000,2001,2,CHI,NFL,15,2,0,0,,0,0
1203,Kevin Dudley,2005,2006,2,ATL,NFL,2,0,0,0,,0,0
1204,Mike Dulaney,1995,1998,4,TOT,NFL,36,1,0,0,,0,0
1205,Deon Dyer,2000,2002,3,MIA,NFL,45,1,0,0,,0,0
1206,Doug Easlick,2004,2004,1,MIA,NFL,3,1,0,0,,0,0
1207,Chris Edmonds,2002,2003,2,CIN,NFL,12,0,0,0,,0,0
1208,Darren Evans,2011,2012,2,TOT,NFL,3,0,0,0,,0,0
1209,Bradie Ewing,2012,2014,3,TOT,NFL,2,2,0,0,,0,0
1210,Carl Fair,2001,2001,1,CLE,NFL,3,0,0,0,,0,0
1211,Robert Farmer,1999,1999,1,NYJ,NFL,13,0,0,0,,0,0
1212,Mel Farr,1989,1989,1,RAM,NFL,1,0,0,0,,0,0
1213,Diamond Ferri,2006,2006,1,CRD,NFL,3,0,0,0,,0,0
1214,Michael Ford,2013,2013,1,CHI,NFL,12,0,0,0,,0,0
1215,J.P. Foschi,2005,2010,6,TOT,NFL,35,16,0,0,,0,0
1216,Tyler Gaffney,2014,2014,1,NWE,NFL,0,,0,0,,0,
1217,Terrance Ganaway,2012,2012,1,RAM,NFL,3,0,0,0,,0,0
1218,Lionel Gates,2007,2007,1,TAM,NFL,1,0,0,0,,0,0
1219,Spencer George,1997,1999,3,OTI,NFL,18,0,0,0,,0,0
1220,Cullen Gillaspia,2019,2019,1,HTX,NFL,4,0,0,0,,0,0
1221,Kerry Goode,1989,1989,1,MIA,NFL,1,0,0,0,,0,0
1222,Roger Graham,1996,1996,1,JAX,NFL,1,0,0,0,,0,0
1223,Rupert Grant,1995,1995,1,NWE,NFL,7,1,0,0,,0,0
1224,Aaron Green,2016,2016,1,RAM,NFL,2,0,0,0,,0,0
1225,David Green,1995,1995,1,NWE,NFL,2,0,0,0,,0,0
1226,John Griffin,2012,2012,1,NYJ,NFL,1,0,0,0,,0,0
1227,Boomer Grigsby,2005,2008,4,TOT,NFL,45,1,0,0,,0,0
1228,Glenn Gronkowski,2016,2016,1,BUF,NFL,1,0,0,0,,0,0
1229,Korey Hall,2007,2011,5,TOT,NFL,61,26,0,0,,0,0
1230,Jewel Hampton,2012,2012,1,SFO,NFL,,,0,0,,0,
1231,Russell Hansbrough,2016,2016,1,TAM,NFL,2,0,0,0,,0,0
1232,Robert Hardy,1991,1991,1,TAM,NFL,16,0,0,0,,0,0
1233,Cory Harkey,2012,2016,5,RAM,NFL,64,30,0,0,,0,0
1234,Damien Harris,2019,2019,1,NWE,NFL,1,0,0,0,,0,0
1235,Frank Harvey,1994,1994,1,CRD,NFL,2,0,0,0,,0,0
1236,Mario Harvey,2012,2014,3,TOT,NFL,28,0,0,0,,0,0
1237,Keith Heinrich,2002,2007,6,TOT,NFL,22,3,0,0,,0,0
1238,Darrell Henderson,2019,2019,1,RAM,NFL,3,0,1,0,0,0,0
1239,Brian Henesey,1994,1994,1,CRD,NFL,3,0,0,0,,0,0
1240,Ryan Hewitt,2014,2018,5,TOT,NFL,72,40,1,0,0,0,0
1241,Dwone Hicks,2003,2003,1,OTI,NFL,3,0,0,0,,0,0
1242,Madre Hill,1999,2002,4,TOT,NFL,7,0,0,0,,0,0
1243,Marcus Holliday,1996,1996,1,RAM,NFL,1,0,0,0,,0,0
1244,Travis Homer,2019,2019,1,SEA,NFL,5,0,0,0,,0,0
1245,Elijah Hood,2017,2017,1,RAI,NFL,1,0,0,0,,0,0
1246,Kevin Houser,2000,2010,11,TOT,NFL,159,0,0,0,,0,0
1247,Buddy Howell,2018,2018,1,HTX,NFL,4,0,0,0,,0,0
1248,Buddy Howell,2018,2019,2,HTX,NFL,19,0,0,0,,0,0
1249,Julian Howsare,2016,2016,1,NYJ,NFL,2,0,0,0,,0,0
1250,Oliver Hoyte,2006,2007,2,DAL,NFL,22,14,0,0,,0,0
1251,Dameon Hunter,2002,2002,1,RAV,NFL,1,0,0,0,,0,0
1252,Emil Igwenagu,2012,2014,3,TOT,NFL,3,1,0,0,,0,0
1253,Dou Innocent,1996,1996,1,SEA,NFL,4,0,0,0,,0,0
1254,Paul Irons,2005,2005,1,CLE,NFL,2,1,0,0,,0,0
1255,Jasen Isom,2003,2004,2,SFO,NFL,7,1,1,0,0,0,0
1256,John Ivlow,1993,1993,1,CHI,NFL,2,0,0,0,,0,0
1257,Rashawn Jackson,2010,2010,1,CAR,NFL,2,1,0,0,,0,0
1258,Ray Jackson,2003,2003,1,OTI,NFL,1,0,0,0,,0,0
1259,Dustin Johnson,1999,1999,1,SEA,NFL,1,0,0,0,,0,0
1260,Jakob Johnson,2019,2019,1,NWE,NFL,2,1,0,0,,0,0
1261,Jerome Johnson,2010,2010,1,CRD,NFL,1,0,0,0,,0,0
1262,Undra Johnson,1989,1989,1,2TM,NFL,6,0,0,0,,0,0
1263,Wesley Johnson,2014,2018,5,TOT,NFL,53,24,0,0,,0,0
1264,Kadeem Jones,2014,2014,1,RAM,NFL,0,,0,0,,0,
1265,Keith Joseph,2006,2006,1,NOR,NFL,1,0,0,0,,0,0
